gender,Nationality.ethnicity, Cognitive Abilities Test (CAT4) Level,Length of Enrolment_Has the student been enrolled since Grade 1 or earlier?,Efforts on course material,math.score,english.score,science.score
male,Group C,Verylow,No,incomplete,45,47,56
female,Group B,Average,Yes,completed,82,85,86
male,Group A,Average,Yes,completed,89,86,92
male,Group A,BelowAverage,No,incomplete,73,60,68
male,Group B,BelowAverage,No,incomplete,71,62,75
male,Group B,Average,No,No attempt,48,60,50
male,Group A,AboveAverage,Yes,completed,91,86,88
male,Group D,Average,No,completed,89,87,90
male,Group A,AboveAverage,Yes,completed,94,87,92
male,Group C,Average,No,completed,88,87,80
female,Group A,Average,No,completed,80,87,82
male,Group A,Average,Yes,completed,75,88,85
male,Group B,VeryHigh,Yes,completed,94,95,100
male,Group B,Average,No,completed,76,89,88
male,Group A,Average,Yes,completed,77,75,90
female,Group A,Average,No,incomplete,88,89,86
male,Group B,Average,Yes,incomplete,80,89,92
male,Group A,Average,Yes,completed,91,89,92
male,Group B,AboveAverage,Yes,completed,95,89,97
female,Group A,Average,No,completed,75,90,88
male,Group B,AboveAverage,Yes,completed,94,90,93
female,Group C,Average,No,completed,97,90,82
male,Group A,Average,Yes,completed,98,90,97
male,Group D,VeryHigh,Yes,completed,100,100,100
male,Group B,AboveAverage,Yes,completed,94,91,90
male,Group B,Average,Yes,incomplete,85,70,75
male,Group B,AboveAverage,Yes,completed,99,89,93
male,Group A,Average,No,incomplete,81,65,80
male,Group A,Average,Yes,completed,88,75,93
male,Group B,Average,Yes,completed,91,88,90
male,Group C,Average,No,incomplete,87,85,86
female,Group A,Average,Yes,completed,88,75,85
male,Group B,VeryHigh,Yes,completed,95,90,100
male,Group D,Average,Yes,completed,95,80,90
male,Group B,VeryHigh,No,completed,90,75,85
female,Group B,Average,No,completed,85,83,90
male,Group D,VeryHigh,No,completed,90,97,92
male,Group A,Average,Yes,completed,70,65,75
female,Group E,VeryHigh,Yes,completed,98,99,93
